1,0,12,5,203,441,1
1,1,12,1,191,65,1
1,2,12,1,185,90,1
1,0,12,7,203,441,2
1,0,3,1,0,0,2
1,0,12,1,193,122,2
1,0,14,1,0,0,1
1,0,14,1,185,88,1
1,0,15,15,178,81,1
1,0,0,0,191,104,1
1,0,8,1,188,108,2
1,0,3,15,193,90,2
1,0,14,1,180,90,1
1,0,0,0,0,0,2
1,0,0,0,0,0,1
1,3,12,0,244,169,2
1,0,0,0,0,0,1
1,0,0,2,257,173,2
1,0,3,15,188,101,2
1,0,0,0,0,0,1
1,0,14,1,183,68,1
2,0,3,5,165,57,1
2,0,3,15,163,54,1
2,0,0,0,0,0,2
1,0,14,1,183,83,1
1,0,12,7,180,90,2
1,0,14,1,211,122,1
1,0,14,1,183,86,1
1,0,12,5,61,0,2
1,0,0,0,0,0,2
1,0,14,1,229,358,0
1,4,3,2,213,135,2
1,0,14,1,0,0,1
1,0,3,1,178,106,1
1,0,14,1,185,146,1
2,0,14,1,175,63,1
1,1,14,1,183,68,1
2,0,11,9,173,57,2
2,6,2,8,193,98,1
1,0,15,15,185,270,1
2,0,9,11,165,59,1
2,0,3,3,163,50,1
1,0,3,15,0,0,1
1,0,2,15,183,101,1
1,0,2,1,178,68,1
2,0,3,3,168,54,1
1,0,13,15,183,81,1
1,0,2,0,0,0,1
1,0,3,15,0,72,1
2,0,3,1,180,63,1
1,2,3,5,183,67,2
1,0,3,15,0,0,1
1,0,0,0,0,0,1
1,0,0,0,203,180,2
1,0,9,7,183,77,1
1,0,3,15,165,54,1
2,0,0,0,0,0,1
2,0,3,7,165,52,1
2,0,14,1,168,61,1
1,0,3,1,188,95,1
1,0,3,1,178,79,1
1,0,3,15,198,133,1
2,0,2,7,178,0,1
1,0,8,3,175,63,1
1,1,1,1,180,181,1
1,7,7,7,173,68,1
1,0,0,0,0,0,1
1,0,12,0,201,216,1
1,0,0,0,0,0,1
2,0,3,1,188,135,2
1,0,0,0,0,0,1
1,0,15,1,165,71,2
1,0,0,0,0,0,1
1,0,0,0,0,0,2
2,0,14,1,180,54,1
2,0,3,1,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,2
1,0,0,0,0,0,2
1,0,0,0,0,0,1
1,0,12,15,198,124,1
1,8,3,3,191,155,3
1,0,3,2,0,0,2
1,0,3,15,191,113,2
1,0,3,1,188,95,1
2,0,14,1,165,58,1
2,0,14,7,178,54,1
1,0,0,0,0,0,3
1,0,15,15,183,86,1
1,0,12,15,185,90,1
2,0,3,7,170,52,2
1,0,12,3,188,92,2
1,0,3,15,183,90,1
2,0,13,7,170,59,1
1,8,8,2,191,104,2
1,0,3,1,185,86,2
1,0,8,2,188,88,0
1,0,3,15,188,97,1
2,0,0,0,168,68,1
2,9,9,7,165,56,1
1,0,0,0,0,0,2
1,0,15,15,175,77,2
1,0,15,15,178,230,2
2,0,15,1,218,495,2
1,0,12,3,0,0,1
1,0,12,8,30.5,0,2
1,0,15,1,0,0,1
1,0,15,1,183,86,1
1,0,3,15,0,0,1
1,0,3,15,183,0,2
2,0,0,0,0,0,2
2,0,14,1,165,55,1
1,0,14,1,196,97,1
0,0,0,15,0,0,1
1,7,12,7,198,135,2
1,0,14,7,170,61,1
1,0,0,15,183,99,1
1,0,0,0,193,0,0
2,0,14,7,157,52,1
1,0,14,1,183,90,2
2,0,3,15,170,59,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,8,1,203,158,1
2,0,3,1,175,74,2
1,0,0,0,0,0,1
1,0,14,1,183,81,1
1,0,14,1,188,108,1
1,10,10,1,193,90,1
1,0,14,1,198,116,1
1,0,15,15,0,0,3
1,0,15,1,188,0,1
1,0,3,0,0,0,1
2,0,14,1,180,74,1
1,0,3,1,175,74,1
1,0,0,0,0,0,1
1,0,7,2,0,0,1
0,0,0,0,0,0,1
1,0,2,7,185,86,2
2,0,14,1,173,61,1
2,0,3,7,175,61,1
1,4,8,8,201,97,1
2,0,0,0,0,0,1
1,0,15,15,175,63,1
1,0,0,0,0,0,2
1,0,3,15,180,81,2
2,0,14,7,163,50,2
2,0,15,7,170,55,2
2,0,15,15,175,54,2
1,0,0,15,185,86,2
1,0,0,0,178,0,1
1,0,2,7,183,170,1
2,0,14,1,0,0,1
1,0,3,15,226,70,1
1,0,0,0,0,0,2
1,0,3,10,226,225,1
2,1,8,2,183,67,3
1,0,3,15,183,99,2
1,0,9,1,0,0,1
1,0,12,15,180,104,1
2,0,2,7,168,50,1
1,0,0,0,0,0,2
1,0,0,0,0,0,2
1,0,3,15,198,173,1
1,0,3,1,0,0,2
1,0,15,15,191,88,1
1,0,0,0,0,0,1
